relative_path,size_bytes,sha256,extension,top_level
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0021.geojson,700,f4cea0e84147f2144d8d80703fd886067469d976159e9e1afa55d26d2156a0cb,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0022.geojson,696,cb06f23b9b1c8c44cb72f4e1ab6cf12ab83d04f2ad17a4263efe3eed749062f3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0023.geojson,707,9042d3fd32dac1ecf76812cde7698f3a83df44af507f8da1b1b0c2e83004c64e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0024.geojson,699,a1b054a9b16052fd7f859bf61f61a6b2cf7a58124a18ce22c32c37a6cc5a2e34,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0025.geojson,699,e3419ecef701d6b7f4b0125e37944f1c93c7102e6ae6d81b58a869131060f8e3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0026.geojson,706,9731f5d1d67fced4a0485d01ca9a710aa56980bf57c0743aae362361281da562,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0027.geojson,704,49fdff7bebd3106e324aa1a1a3d1d0fe04711d3b3ed8243c2b7e56d39c4ddffe,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0028.geojson,709,b426874f2b47b6aab01de7d6f0e3b3fb318ff35ca0a1e7b842af4c0ac0b86299,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0029.geojson,699,baf66ba40f579a63a0df54b17c58c061af73a868f6425f6f8cded3c27ece8894,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0030.geojson,701,5ce56246286b9b049b53d74d80eeafe78ab93246b748146a0acbb6f1ab7c954f,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0031.geojson,694,4c1817ac2a096ffd1bb72d914c5368f16e7222a87a223be5f88f0abb42e3fa98,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0032.geojson,695,5ea8b9f93c6422761812589911d5e623a4c93525f6b1835421554538fdbf7faf,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0033.geojson,704,fbd874b491cdb525268a7a4da030b822a1d1e3bbae73ef45f05ecffecf460336,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0034.geojson,702,0cd9ce46aa71131b348e98b15d795cccdfd1462b007b833886b9ee658506f077,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0035.geojson,697,2e6e897b35ab859397e854ada934f4970018d2d00323b47e4b68b619734ca9ec,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0036.geojson,704,c3e8c5a668e7d364ec4daa8b55710835a76236e24a6319c8b7136bca7038c889,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0037.geojson,697,8b103a0ea9a6ca4b6d82a1db714abb970bfe52c754e9a538a81246381d361562,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0038.geojson,702,7bdf4a66d1c3eccaf920f0fc8622d95a818077b7726e7a0f2ec57a120a41c1c9,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0039.geojson,699,31ef4edbf6a338d9301f85f1520a6a2d29e28c68965d79199ff68b924aaad082,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0040.geojson,697,518abad6c5b570755bee0077687f0d623e088a18c0b8614e881b1333f38cb1f9,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0041.geojson,694,d8dc849b3b42b4620e3f484edd9aad0873bfb8a948228dc303c92e8e59b3c629,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0042.geojson,699,ff027e89b00d6fda469e8786c4c7e74eb10ca4a2b4559371407735d80b716550,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0043.geojson,701,5d8c2a1eb445197ca94c56a87a95b1d86d0ee9759c18add252b053a2752b4827,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0044.geojson,709,5488c292a831a58fb8fbb772ffc6df051f4756f020dd57e8c3fa8ed19ab650fc,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0045.geojson,704,fa0f52df4d4324e6ca147bae43b2d9d80f585694e7ca02c9525a7fc93848ecb0,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0046.geojson,697,79e11485f7a3b7983801f8dc25f98934701ef7d372378b7ab70ccdb3fac6f4f1,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0047.geojson,701,b46b8f9f7e2b987f9227df71ee2e086ceac914a396495dbff360976b72632a0b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0048.geojson,702,17becd7a58865b3aacae928e54f335a74efd970760fba579bcfb5aebcc4c91c3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0049.geojson,704,efa98e10d2bff356c0af3144b56f17e7484d1a4dc9018838df0a909949ebfb47,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0050.geojson,701,53ad94b35783371c05285baf9428f05087151f8f0647beaefd92c9156b95d486,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0051.geojson,699,53751be3c8efd2e4270f74132f64c960dc26e6ce88d7bcce6dd5aaab0d1d072e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0052.geojson,706,d8b657447381af162e39130ac3ebba148b2991c0d7fb1016489c215404e52bd9,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0053.geojson,704,2d25c1f180485380f4277b034cd4d16d77411ec638df33d603983766e3b63529,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0054.geojson,702,17e022a2e7fdc4eebd62fb6ad4f69af839b7d9d2c8a5e149c853562f621616c2,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0055.geojson,699,1d7f84a2062f1d9979af8c48b6e55333517737a5c004ec9ea701e7f9e4653ffc,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0056.geojson,699,0334633f939afac2586565d612ba9e0df7c7d72bee236d116b071cc944fb07ec,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0057.geojson,705,708c6bb02ad368f8fa2bb44e177fc0d12314a21d3d68d75ef7a9d44db3d3d47f,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0058.geojson,704,aea54ac076fbdf63af3358e91c90a1269099f894e66de9104250008d0fdad5ba,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0059.geojson,698,b1ac23948c6f7aa493fd6f93bf7b49db08178536cb8ea32a21b30dd5b5b04242,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0060.geojson,703,90ec818053fc59b700f3f0ae562516d9bf20b0a0bfcaba67533a2c18631c1828,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0061.geojson,702,65686398ecfd7f07bc2494f2a3b2947f58acbcdceda7209af13979d15119f10d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0062.geojson,702,948537be4781d070377a419998f8f26464bc272d035e286a4a1c5fa477cc7f2f,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0063.geojson,699,d0baae4a84a4dd111910897b22f503ae9cab39516955cfd2ba09d13ac386655c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0064.geojson,699,33e85f0f1b4ff0c634b883d9dde1400c9bde39d9be1ff09e1b4abf65338cdc43,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0065.geojson,704,9c0156f0401baed10b2f3514412e9d69d822121541d528b7528499ecc44a2369,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0066.geojson,709,dda68c42508e2b8eec4c1e50e221b8bc9967ea0139dc57a18d03883953e13a40,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0067.geojson,706,01d867f50886ee66dcac4e32dbbc1c5b08f945ac57234da2a073f187cdd64879,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0068.geojson,696,4af870b0cd486797ec1c149eac5fed102612e005e41a3110bed10df02b4d3c60,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0069.geojson,701,9e02d77c206cfa8753118e2b149244bab6b9c8e2b689191f170f89f42e5d5fd8,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0070.geojson,699,ab887bc3e1efd2fcea9a90f47f14038f49345597011ffc66844f5d9110d665f4,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0071.geojson,699,737799ecf12cd813d5dd1fd297a5ce0d0c4ce7e129e70be1810b579ce983a5a5,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0072.geojson,695,89603fc1acadeb2136f5cd505d02c387ef5b3dc10dbbe6aabe02e809b71c7452,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0073.geojson,704,8a376d1fea6e9886b4bbeebf99d1f35a3b843bfee8be26d8689b547a9516a165,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0074.geojson,704,1936b6a9a49210d753dccdda95cbdd5e28ed3466acd4d1f54a8f8bdcc484fff7,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0075.geojson,704,4dae27a498b39e5a43e2c33333d5fd464d0f27f9cef82f18b642efff27720d45,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0076.geojson,707,5385dc91273be024a7a225f6f0d731bceb80c5638a84ea780918c888de15f222,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0077.geojson,705,391b922d198f86c0ddf83ecbb498e0dedf9c628a9e6bf9abe2263583302b4456,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0078.geojson,706,04a2e6caf3c2244310c8996b29b4600295af3d1ea9e22e0d00f2dc3d15a26e52,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0079.geojson,699,054a62977062d931f7c497960f05939066ee7a9c99352a00a00c2bfc446b7864,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0080.geojson,699,6e240dc00e7a51ea5083756f7957b46d31ed2a79bd6540a55085df0c40033596,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0081.geojson,698,ed12a0160db20bbefc8df92fd63e667cf6d7ea2ccd1a5dad32cf7c20ce2c5536,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0082.geojson,701,8774a5c8d99df455267681731314e2b0089a23847d81fdfb802dfc78525742a3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0083.geojson,701,3ef972c5ee55f3d48e62619b534e6ecf487e8f63701f14b073b2e2594c0e6024,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0084.geojson,694,f6e126e49b9b0188b1b696b806c0dee88a638f9a189a7b45717684cf028704db,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0085.geojson,704,807d74fbc4508ceeaf9f5837158c295fa34f180b0158aa99fa4ad05dcde4b72a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0086.geojson,702,13cfd2bb4c21a49c661562f2b98d5ecdbb6d26dae521fbb64ab055edd8dbbbdd,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0087.geojson,704,5daedb53b0461fb6c9e12e702576e5bbe348e82ae111ed161ce09dd04a9efff7,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0088.geojson,702,470ccb968976f4070439666b0ad09b722e844f1c94fcd6c1d833c5944995d31c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0089.geojson,696,674906178bfeb404bb649ab0488a20cdd0e759436021fdce6cd7df24ca7e0654,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0090.geojson,701,00b446aea31fa8f21f84dfd39867c473f0a968069660f534912c9ad6c6438d1d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0091.geojson,707,9ab3c9aadb8dbd935f8e7b31107f169f31adab578bcd8eb5591484285712937a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0092.geojson,701,9e1631cdded4bbc1b9bb07ab7241eb6c6a6e300bf85aef27c8a7d95e99016598,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0093.geojson,704,293cb9b98d575779a0e00f96e8e38a7199684607e1b180d2df78409278431abe,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0094.geojson,702,634d8e5e13895f693a3f8c31dfd44fb477ee9c95253e14f6583b9e213a933df7,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0095.geojson,704,0c38ad3d3a8aecb353c2aad1df16e6ff30c261d477f3bfbece325c2e30781826,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0096.geojson,702,95899bb64858069c1e831b9f4339e1b16314950d27d727fac712c60cbc0300f5,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0097.geojson,704,bc66616072cab70355fd72479c196561b9489a2be323786feaf7b21ef5948354,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0098.geojson,699,6fd42215d82d0203c645fefc83ee906cf51bd88659a879bf14611ceba35101cd,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0099.geojson,705,7df143d421b82f8f9460d1c291c60aa4c97c30062216b675783b24dffc66d673,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0100.geojson,699,0fc06237077d934e0ad181761e64a43c535106f4a918d28207f2b24c83b8fae2,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0101.geojson,699,f4eaf5d2f081918ef6882bdee4d7c784b5977786e520a6c258d3c3432780d4cb,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0102.geojson,699,ccb6f4ba76d7862aec7e9204f9ae9e7bbb81c2c1a39de4ce4d70bb125f33849f,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0103.geojson,701,48655bb0b59559563838987408cde37b82c7a2116f77d7000efd0c8822b4b932,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0104.geojson,704,ce7fafa26deb49e0677f7fca7f5e048a37c2b2801302c41406f8a45a9a20e929,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0105.geojson,705,726acb62000374499a6553d20b6f0f336f95db41c079571d169c18100c427f7d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0106.geojson,699,732f6504e2426fb287005a69ef1ff87d3816b4bc30244881b87a4504c5aa6d00,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0107.geojson,703,b09f7b3c5893aa0cfab437903e4c9953a9e4426e455565af7a607a7b4a237b59,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0108.geojson,704,af2a6629e7ed08208861200d2afe99aa026eaf3f45c1dfd4acc24d66e823344a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0109.geojson,701,733e387cf4467f09ea53b766c8b11d974e70bbb425f79db0070e4716fefe85e0,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0110.geojson,704,5fb8972f22f05f6eafa1e6504a6003dd90e57d5d71dd4776cc6d0cc88f15d7f0,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0111.geojson,709,c9bd72b450ad1775766fd40ada29a241737d410c39bf340f13b6e5eb74ff3f53,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0112.geojson,704,7f88b0522046e911b180a1679bacd87aec4ebda2b7fe1d9c7162ebecc6bcd268,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0113.geojson,704,3d106a82ff0efaead13ca5e4acc308a599a2ecc20f523f935ea1dc649b604eaa,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0114.geojson,701,6136c91994646f7aff2e3ade01b9ceb7f58fed5e949da1f0bcdbc469806471d5,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0115.geojson,702,65df44d762f09a8af21eaa183a676914127f2a51fb877774f5611bb1685269a1,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0116.geojson,699,fcde3f3946c2ff447578a1779bfae127cbba313a77b8e80903df57a460b4292c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0117.geojson,704,9e0db14dbe5842c4bc4ecbc9687837c9036172c37cafac8e5c810cd66bbbf6b2,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0118.geojson,696,00584c4042b6d1156b9adab1a2d81ef695125cf7d573e034617627b68feaeed1,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0119.geojson,701,a9428563184f0c491a676a51c2b2828581791dc21fbb5e666ad7d051b8d1e4cf,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0120.geojson,699,72c2b4862a637831e750c5c627fc3910d172c2da1cc11fffe27a69683f746e44,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0121.geojson,696,5bfdb81452cedf8a6b58e39f82fd80077f8f7445a3d75443a28e7342b76faa2b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0122.geojson,702,6fb098796d28f44675f434da0bbe525bc085a05c6be5cfdf8351d74953f88088,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0123.geojson,701,837da2c85dd7ade8679ad3689fd24a1173055c6853e5c6cef1341cde221a1f10,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0124.geojson,704,96c8ac2fb6ca7cacd6c34daaa07deb20c07c092d72ece864665b42b7d2f7d821,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0125.geojson,696,ac3960493171bf14e0f8d070585765d935112f88ef31bfbd765c244d28b42f4a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0126.geojson,700,452ca385ff39782e82fcbb438b00bbc1f7c8fa1b9aabf904570402b66c0ef471,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0127.geojson,696,b002f638e79c39f6643265b52bf7a71384044b7e7f87ff382a24d37452ce68fe,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0128.geojson,702,5c414f1a9c80dea57b4b00c86cdf134bd1870923fd320a6678132da0da8b4b7d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0129.geojson,705,200f7498f55dfe5de648e8725a66c6d61a15bf814078a7f27ddfa14a2dde9c21,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0130.geojson,699,a694f0d01184ff595a1970cfeaca5c5015a8dd4edbedcb752918482705328dc4,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0131.geojson,704,8c806ab574adfeeca1373d908f5315f024ccdeaa275c32ef44fc0f415978731b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0132.geojson,709,620c676ac0e7265c1720c767b9c817e2a8b67d712ae95b9a69d00087c41647a7,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0133.geojson,699,413d33928ca61ff76b6015732ad485683180e9c39737c4c270253335bd1ce565,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0134.geojson,704,2ccf05f58f749ae356e67e568d115319083aa7772175fc813be3df3c17a96198,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0135.geojson,699,fd47905465cd35f2a0d9e082a46360fab92cfb6f2b57beea0c39c897e5e81461,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0136.geojson,696,d72810e1d27049e1ae82048c5d42a1b0c6ff38e11f2c696630c33e6131ebbe9b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0137.geojson,701,74e13015b74b89a79467c03f389c0715256d21e32f1223a0e6aa29b3ac4bd2c6,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0138.geojson,704,d3855b87957139eb6e7e7f698f6e5b12ec307aced9c15dcec610fac56f8cc81c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0139.geojson,699,5a4dea2cf0f583981c36022833cdea57e8247b922936cede4d48c81d9ac9ac7c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0140.geojson,704,5dd206f5a03a4477babf25a47a83b120bc91a589a9859003ce45f9e702c30f89,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0141.geojson,707,d34dbefeeaf6ecc94200d9be330d016bd7acc1624b9ca11db4b6a14fb9461df1,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0142.geojson,702,49fd55710409765dc4af241ab910d9aa1d8c075af4f2587d42a0aace03cad6ff,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0143.geojson,703,db2faded51e1ab60e81bad5bf7e6b0a4e002e85d053839bc7db88ca9012faba4,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0144.geojson,699,84ab6ac0a43ee45759fb8574f658ecfd89055ce8e76a005c568cbf2690693722,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0145.geojson,696,d8ec1aec3bd97937bebaa079822f7e33cdd846e90a6bbe9e095ce6640e8d78ad,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0146.geojson,698,12bb944ea249965a1602af03a18d792545c3e9aad0c503cd530733573e902b98,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0147.geojson,704,df8ba28a8ee50911a0bcec42bc14aa69e459e7ae35b388ed79f6bd78abe5ed66,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0148.geojson,699,ce9a86139dd051ff18eb77eb26cdac5e3be64248fb9c973fdcfc54454480b28d,.geojson,reference_data
