path,bytes,sha256
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed01.json,363,23833e8d692cff3c5460bdc127f8bcf926033cac1cd655160f81ea85a4552bc3
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed01.npz,700,dbfa1a452456615d072215a4ec8fe46bee0bccfc496d294cc4c14b55ba7bb36d
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed02.json,363,f8c96468635c3f92b7cb665ea2dbb4abc8ae9af83e575c17df1f17e653514099
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed02.npz,700,a7f80f5cb225fb1eceb128ce632d04cbbdafa49a662c19e8ab76b45fbe60476a
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed03.json,363,d8aa7f30670a4fc4ae80ef09b0d5d1fcab141f356c55e68375e7c4fa6e434ba1
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed03.npz,700,3601fd17c14140e93ed4c6596c9585d16b3d0df5f38a5e48d3b6ed98858e2eaa
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed04.json,363,0c4f173b2d3425fb993de8d5605b843a4bf4945c6121c21ee0bed693dd44986b
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed04.npz,697,8bfad95c03bca5e1eed7a7436b9d99144175eca28f720cc1610e293169f6f32d
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed05.json,363,64d66d0b2192c79a856b89aca2107e61ff496b8e699b7dfb92ec5c6891dd7a6d
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed05.npz,699,a09f76196bb90ba1290c25f279547a8e3ae181afe56ac16b849ae9f1693f1086
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed06.json,363,9e367b91156c0fdbcc18fd6e37714f90853c2ffb9a3f7d00973498e6280a5204
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed06.npz,697,cebf9716ff8c8afc0a67cf47cacb85c3ad0525662dcac6a0f309564bc4b6537c
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed07.json,363,3b82a3fd03025fe7fffd67b692d82bea0f4a0fdcc5784c2fdb1ed67d2c0a92ed
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed07.npz,700,529e767e89aa806f650575d4de97e28d255fa9031cf0099eb7af564355acf46f
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed08.json,363,4accbe01ac4dbbee3a689abfcd99849b4af5e7c4c7868332dde3a6ae9b75c63a
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed08.npz,699,bef7c60ad45a721cd5f9c694a43855c138fc726d7fd8886317f3bd56e6f16e35
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed09.json,363,bd060b28cd17acda9e61bba3505f489398aea8779f36ad5d31929abec96bb4e5
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed09.npz,698,fe713114a18e0669a53b5c0ccd3d0cb5065f59b78a73a2dcc58ec950d76744e6
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed10.json,364,1b653776ab315e9f18e937879e66647e2fde20d5d6635295ec2153b174bd6ed1
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K10_seed10.npz,698,2555d6b938cf1523fcadedc827f999388bc77913399145d079508b925ba4af83
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed01.json,363,a1d26410dd5ce6d41e5e6d690c4fe9bba1e632f9c22ad5f2b2fd834473457fc4
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed01.npz,699,d7542dbd696225c6f49770383afd5ebb3c12998826011487f66c1b022a0f8797
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed02.json,363,b108baabef16401b7c278233c55773ec602006464fcce543767f5d0733718cf9
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed02.npz,697,957a631df929d3d5261d230c1963d5018129a30134017dcc0a307f495e24502a
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed03.json,363,762a5cc709ec63d2b1e512872f5996a5c1dfa268ded7b6c47720dcfe43349764
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed03.npz,699,07f699a962779fb1ef86a48003289db0ac94e65fd73055af379c14a2b4ac9f99
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed04.json,363,63646ae4b787837ac3c7436326f1d1f95686273407f79e6f807482c35d8e497f
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed04.npz,698,5c0aa16c5e0dee96d62574fa9a07ee6019597d29e96599bc7548077acd1c037d
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed05.json,363,5b84b5ea401c055b324a608663ba27e66b8ca24cd974d067d21fb59fa0af1a5f
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed05.npz,700,a1d97c831535f6a597c721f4a7dd599c3684cfaf60e929c854a64205124e1eb6
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed06.json,363,ce448585bfd5b82cb87d69f30b04f84ab5781a99d96564f918de83040e4ef11a
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed06.npz,699,14a96791c2d3b7dae0de1da69ce43bb879b0f8feeb83a183160e44c5fa520419
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed07.json,363,075c97acc153b94af2e9010d3e81aed441e2350201ddf816cf8f295cea331010
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed07.npz,699,c44a8bc44875aca665ad1087fdb82cf68004654d3fec6d94ad0b81dd3db427a4
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed08.json,363,8a093db4ec9c223ad3a5cad3578acb9030e89191d0112f99a0151784e3cce71d
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed08.npz,699,bfd43db77888dc95d3fdeeb8a328464a1a87828a9796bcdfc85fd2695fc88157
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed09.json,363,42a04054cd9505012af16c3f9a3b91da1dd9f7bcfa5f9025baaf51b95a168748
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed09.npz,699,6414ae7ebf0be25f38bdf00d4cf9b2461168c795c593e2ab7e3f9297d7c8f751
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed10.json,364,256da67a1aea0caa65887b106460f6cc6504c1f7b6e3fc34493db58b0526035a
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K25_seed10.npz,698,1908ae2ae8e37dbf43d22490e968dec606f72d6e845cdc4b44f985a6aa8074b4
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed01.json,363,27c074969bc5ab9ac87e1665ba3b1a3dd8844a66d5d0e51019611c1269772f84
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed01.npz,699,839350a760511dab2d912e96720560db078b1ad0777bdcb1351db84864b3a33f
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed02.json,363,0626485f1570bfc53548434dd7ffacfe0affa8f6040f91fde5f171829c85ed24
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed02.npz,701,62df98ae68d866587b3c1892bce0fff5a820451debc279073a64de4bbaef136d
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed03.json,363,015ed78be302ae7b1dd4cc4cf2f4242750a6f592f1ae631f22848fd37adacc12
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed03.npz,699,8570280c3a7710e69630ce71cb247a56cfef0d874236c1061b0398c74d4bb756
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed04.json,363,8c123cca503c8f88400c956cc465b419f253d26065913e005041bddc64269b93
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed04.npz,699,dd5eef4a2b310a8b331eed6a330a4061ec4126ba37511e8fd74c65abce4252ae
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed05.json,363,cd3436458867498f54c6be190f7f453f083f4f19f549fe8ef9fcd9ebd06c2540
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed05.npz,699,362b87878836bb13db9a9792106986f9a37d77eefc3e8f3549a5d31dba24f332
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed06.json,363,dd9cca329e8dd8d435f8996a3f10f22454a76ae665594e6401db4e5fe8026f21
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed06.npz,698,1d43fc5c2dc91882e3636f775f80f1816eca47f0377d0488c088deb56b826520
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed07.json,363,b8c9a8b126dddd2f1caa461e557f61ebefb9ed3a2bf6848c8164a7ad1d20c7e9
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed07.npz,698,2e1ad4fb617166edbb758f47ffa68c0822fc45ab84bdde27411327f3f82b685e
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed08.json,363,ec0b03819be8e684142cf8bb5e3a71eef0619268dba68548e3f159a14b47ceea
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed08.npz,698,a10a6f84fba96e1a708e2cb4f73f31033b01c2b0b3beae3fb7e4612d60d8ee60
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed09.json,363,79ec5e094ffed0ac348eca43508ab0b06eb4add8ec0d4044c0104ade7449d2e3
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed09.npz,699,e0bc0ccfb04da9da283d2da85ee501a088b9c5ce75a0f31961dd47daad4b3698
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed10.json,364,2833844a5f0807c4f079309a7aad4312a8e5707e7f2b8886b4144de0949b64f8
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_gar_K50_seed10.npz,699,47dd5a04932a591739e3372d7ebdadb497f812b9b342299dab9ba3b26f6988f1
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed01.json,363,caa121d30af8ebad870d5551a4159e0eda3cf550880859ca007c4b0595664d74
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed01.npz,698,605fac8eef4cf6727bd95887b214a58cce8f13445500d5e464b2c218607505c8
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed02.json,363,672ae40c670124a5a1e812ed3996f95331aee4f641fce7d2e381448a0d4b6f1c
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed02.npz,697,d253b37dcf231c5369c30b2eedfc270b5c4197c847561dac7c9206288d55fd1a
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed03.json,363,e4092744ac809a2eb1027d36d8564e6649ba76fc11efc5f74d8cb35c74bb8e59
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed03.npz,701,8b2173d8f61c8e2ae9589ef55303b8712b3aa1cb2d53ecea4be39436eb479577
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed04.json,363,ad655e1cb44bdf3d33825cf39aafa61c4de2d208d2963396afd1815a471be956
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed04.npz,698,6af37ae9232f2eab00d9fd61b93240a262cd2b36abc8069e18f2ab903e62f2c9
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed05.json,363,2d8794055715f4b7f4bc8b4ecd6b8e95e2a5202add049a9b6569a1aa1d212624
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed05.npz,699,901c029afdfeeb9fcb5a45948448c6e04fbfa10153bf49e90f54ba7ab3afbb29
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed06.json,363,f9a78f487c6856eb3c0e96b85005212b468b72de4b74f74bfcb9190e322be963
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed06.npz,698,678269d0153dfc6a003f21027799167f6cd058e8f9e3baa7026fee603386be68
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed07.json,363,421da6c116562cd38e8eb2a7276c5c9eaf726ab320ac4c909c80a0d6ec61adf8
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed07.npz,697,8ea0b64596414bbbd49f4c382d8b2babe58607df04dc8a85781c6c2b22396328
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed08.json,363,dd02a16d8f817457d390f9d88e9dfb4ded18b29fc29fc87f5afa406c72e1644a
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed08.npz,698,64c7c3ee797cf07f87d051ccfa4f64bea9d183ce85ea54776dd32dcae00522be
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed09.json,363,2ac59b91455cfaf9e1987d26381ecc3d90f1f2aa54a95dfa23e2293c6e282f22
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed09.npz,701,4f09c6b4036dc3726d5e0e8f636e08cb293ccb9f7d8eb358b1d696c5619e8c73
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed10.json,364,cad06c1dbaa00d94fd65655e31e393ba5527e4d90f6be8afb6ef597e0937350f
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K10_seed10.npz,698,1174b435bb4f14484670ab5bf492a991300ba5b4229638b3eda812bd6e053a0b
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed01.json,363,b2a0fbae1f9ef1dd036e6104e7f4c0babc0c093cb55f8f84a19fc6b95754de5e
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed01.npz,699,243f73b3857db2d9ab9f478921cf465dfede500966982e08b8540f2e31795626
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed02.json,363,56aa796e786282680bcf2dd4b56c31ae6d2e0fb5ccaa9e4c061486080c54adac
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed02.npz,698,a28c3d5ad21ae9af3ec63f64866a80c4ed82e363c3688cfac5e35ae5c7f676f6
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed03.json,363,9c86e577a1454b482b3cb59eab76fae606e04f4076aa40e762eb1eb8ac2c9755
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed03.npz,697,5b684fc684879860535f40d3ef31eda24b4fcaee99764088916dcec4f13a438e
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed04.json,363,a19895d8959ad4efdf8296cf9c0f18462059de9c16bb01b8fe6e970b873764aa
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed04.npz,697,9838b223f8bff094a9fb5d5ee2b11fd66aeb0446fce5248681dca720fd0a4f1c
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed05.json,363,ef8e71babd808b9d6525f4fbe617660110899d53cd6a0859f171183bc95db68d
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed05.npz,698,37e98e582e53e77364858d6308848a88382111113db0a34cd9891205408291de
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed06.json,363,4d139bbcf42039835ad4826160d76a643cd68dee0ca6891db224617f0a0d979b
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed06.npz,699,cc65d385a0c273bf11053837ee07be0a77a0afcb31a10cbaa8fd71979b3b2cd7
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed07.json,363,c62c625f582647724f8684a530a6d4931afc28c0253a986986f36e9a87229bcb
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed07.npz,697,99c97eccb096cac2523ca32ba765cecb7bbf419f5f37d4f5093a0101ee7b6c39
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed08.json,363,8f4b72957857ba027f7e1170c057fb76d30c2d42495d31506ab6d2a53d05c594
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed08.npz,700,74c9cbae5dbe2cec64996d9b2487e71935a8351068b499362c24993b5dcd632e
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed09.json,363,226d791ddf8d1f953d0a2fbbb75909fd40ebf21e6b60855eab9c8ef11b4470ec
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed09.npz,698,1cc6d430260667db8663d81a717160d342af075156d9c5cac0442d6d65fefb6c
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed10.json,364,7253f596f030d68e7adc3db4d09bf6e501ab0d718047118815d17a49bd2da90f
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K25_seed10.npz,700,951e84750ab854e9eb16d2e0f309f24b44285901cc2122cb74e80c32714dd30e
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed01.json,363,28d88722270aae290aa90080c55870ac05913d3312c172d2e29352603c9ec420
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed01.npz,698,74cf23fd545bb80429e65e4cd668bb153eafb233c7d42debabe3131b0e5a2afb
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed02.json,363,d58e7c568fcc4626eb91a9c1ca95f805e96a63a7ad080eebc9effc96e1ee3e43
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed02.npz,699,65b2a1118be44da2880e24c79ef128e6f4279d01b0f957a4dbcbad1a597f9713
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed03.json,363,ed96abf44360dbb5c9d21fba11e7bb9614783013daab276ae919611b3b0f5e58
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed03.npz,698,d0c522aeef1f0bb1beceeebddd590d7733ed094456120fef539fe148df636bb3
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed04.json,363,bea248a55dad8c4c396a0b1c618133ad86677c3526b46cc9380f8a87339b6c47
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed04.npz,699,c950a1ea55a69c9c2b09788bfa3bf7db8cf2c0605d9a4fb7e29eb9745038bdef
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed05.json,363,1e4ca2fdac859de9972b8cf9ce15516d0a66a4e9246a6286dd6c66609ec50c06
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed05.npz,697,23c13a3f727bb9f22641105cfe57d5366e11ba76c77b777b383853bd615c2152
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed06.json,363,313efe6f06c8415951ba65843a6f746bef5b82d1a353a6af927b5fd9b7f32e9a
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed06.npz,699,f48764e6e4890c9d9ee87ae4b81fb0cb91f89e46dbed18569a18a5cb680c61f9
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed07.json,363,442b469082752068bd6ce2d89712a986788e6b04c2a03bc8308975c727ef9b55
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed07.npz,697,d4f54ae91daf89958d94fd2d0fed994e29bea25ca2704214959cf71487b35fb3
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed08.json,363,1cc0924efb83f3a52952336d94f6096d73bbafc252e4b797a82cc8f972f604e8
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed08.npz,698,34349f5e9ccbbc97b6bec4b10211148d2c0e45dc4e221eacbb772e87c855686f
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed09.json,363,f6a3da6ac56e43c975dc77c518e8daaf945ac2732c886cefbf10574bb10b7845
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed09.npz,699,1d9cb509e4d86406012f4ddd897741467096277d74593e0e00ad2e85520b5b30
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed10.json,364,cf2d2026d660caec77a8cf10479666f1f071edccdc679b3619c9e9105261e2b9
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_kig_K50_seed10.npz,698,a2440d9d84f345c02ef696fb2a1f0d625830b5c4569d89a95cbe62af282255b5
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed01.json,363,723b50ef7a2bcbc85efdfee6038f51635537ee58e57d767d8e3c8a18339fd045
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed01.npz,698,a6f4f1ae8da4ab508bb8bb978a95cdf2619f3164d8d0ca72369f3ef8596b288f
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed02.json,363,db72cfcf00eda1993a25fdeb6fa0de08fe1216627cf947e6a066ff2b17be8dad
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed02.npz,696,6a1f14d5425a90930ff1d417631b5161cc21be1498b08f0f1e133e1483800c61
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed03.json,363,b9075cdf8b2707ceb969d1d4e9deb4cfc6720fa2311b7cd4141bcd77efa66615
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed03.npz,699,71b9a52274b50deafabc13f9ae010f43227e534e019e296c64f299e7ddb82516
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed04.json,363,22c1005246aa6de5576b84440ada4fc325687fc50d81e09e447cd8dba3982a51
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed04.npz,699,3bccea8339118d748f4c7726b244c0a113ad26f114691717c9a043bfbf84425f
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed05.json,363,d25b127e7ac5188301886470435559b26cf3ac245288203aacd496f42e60d19b
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed05.npz,699,eeddd1516f799d4f6f2e81c6a89e24dd62f6efba099c199401672ca65fe34f5e
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed06.json,363,6d96c7877b9ae4dffdaf5c4fa5412214d5f86f53ac08b7bed58e8e26e9138e7c
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed06.npz,699,2beec366e0ff29623c545a473a6439d8dd6121592a3ecbd45d0219dfb338dbfb
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed07.json,363,664c3f89515ac5b1263906ce278a5c6c43e97fc2cdd75e3e0842a254e0de4d40
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed07.npz,699,9379a563e1a10578876c09d6d05af23e72484fe36d4f72e90491b6fc84c7d721
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed08.json,363,db4067976b08858e683c498e40fc45b6295524395eb4c023661207c4f1860986
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed08.npz,698,101aedbac04dc05c143cd4970fba079f5ec096f99a8f144ecb90f03b409e4be7
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed09.json,363,b8528e8b090dd328a18dddbc846fc31e54c1151f3de0d9a7f566d16eecde3410
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed09.npz,699,df15757a8684cec7ab215385e9c67bbdc6ef0d8b6bc35f8316a7e9074dfbcd7d
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed10.json,364,7521ae8c632f99a6ccf2eb4b75599401c923b883dfc8241aa27b543f2c6ed360
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K10_seed10.npz,700,d74cf9838b06af0216332e5d3c81e6abdd6c7ce07e90c10b799a213c62915495
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed01.json,363,38245961103bc846dc07a97fc5e441f8163ddfb6391cee76cfecf67efaadb82b
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed01.npz,699,9e2fee124bd3a164d26ecccd741310690996f58efab7de07075a6323bccdacf5
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed02.json,363,61f18080dfd60edff98fd9131da24f08a463859b68837530d77e29b5bbf448cb
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed02.npz,698,326e28c1a62bdcd001f42c0e729684b82411753f53b80ce9d79d9d7bea36064c
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed03.json,363,d0da2e38df797d11055e840338878d9d841cad4f64963eb85a737f1e8c0a9989
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed03.npz,697,95153bf4c7844849213da09b0f8009eb4f681711aed14524f0ba95e8b2926a13
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed04.json,363,e19afcf0fbc268f7a711884a58d42e35f658c6c1c1b68eaf816ec182ea7ed1cd
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed04.npz,700,0fe23d5c558939c16f4ad6a2ab2c5c0635ab9120a24dcc781fd33db662563396
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed05.json,363,676e905469e71b059475aa9a83e6f314035292ba022e5812984b1b2c4f4de359
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed05.npz,700,d88b4319f7c54ed6ce1135764c22dab6fd662da0d0fe931be91eddd06f8586eb
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed06.json,363,90611916e8df6300438837c382b2833c38377572ba606b878b5d5d75bf9fb7eb
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed06.npz,699,c92ff368f37f683acfbc7f8d048fb8a2c2f370dcf2a83a7db6c695938845e3bf
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed07.json,363,83b8027f20125ce0312f07d21f644ed4a5aa354ea0d72310d4cca9a6e2f9af62
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed07.npz,700,42cbb1c8c69bb791427cdca3dc0d7ad011b143ec8e2a08854825d81c1adc7712
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed08.json,363,05d53da24d9922fb40973b57df0e9094cbd325d09530f55ebce245dacdfcd40d
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed08.npz,698,69caba843cbc548729f12bca36321764d45a0acb5f236f09dfef36db40ab79b5
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed09.json,363,76ff3a94a2bc14a0a5de4c5c121c4728e2d2eee439ffaea4b38aa461a616ddea
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed09.npz,700,64a92c72dcfe608ca6bf85ecaed8d6f22c9173376b50b811dc549274f6d927bc
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed10.json,364,cae4e105dde02d6243c34dca7287821a32664e9c12b3077a0307e860f50da96c
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K25_seed10.npz,699,9b6b2a7226a917e46790f0027073a5d59f18c3ba613704fc93d4f1f1162a5fcf
